Goal Representation,Debug Result,Action,Add Info,LLM Answer,Plan
,,walk_executor(bathroom_cabinet_40),"Robot is inside bathroom_1. Robot is close bathroom_cabinet_40. Robot is close wall_12. Robot is no 
longer close window_63.",,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
,,walk_executor(curtain_24),"Robot is inside bathroom_1. Robot is close curtain_24. Robot is close curtain_23. Robot is no longer
 close bathroom_cabinet_40.Robot is no longer close wall_12.",,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
,,walk_executor(wallshelf_35),"Find towel_rack_34. Robot is inside bathroom_1. Robot is close wallshelf_35. Robot is no longer clos
e curtain_24.Robot is no longer close curtain_23.",,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
,,walk_executor(curtain_23),"Robot is inside bathroom_1. Robot is close curtain_24. Robot is close curtain_23. Robot is no longer
 close wallshelf_35.",,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
,,walk_executor(curtain_25),"Robot is inside bathroom_1. Robot is close curtain_25. Robot is no longer close curtain_24.Robot is 
no longer close curtain_23.",,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
,,walk_executor(curtain_39),"Robot is inside bathroom_1. Robot is close shower_38. Robot is close curtain_39. Robot is no longer 
close curtain_25.",,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
,,walk_executor(window_348),"Find mat_401. Find pillow_405. Find drawing_400. Robot is inside home_office_319. Robot is close win
dow_348. Robot is no longer inside bathroom_1.Robot is no longer close shower_38.Robot is no longer 
close curtain_39.",,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
,,walk_executor(window_63),"Robot is inside bathroom_1. Robot is close window_63. Robot is no longer inside home_office_319.Robo
t is no longer close window_348.",,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: open_executor(window_63);,missed action num: 25,,
,,walk_executor(washing_machine_2007),Robot is inside bathroom_1. Robot is close washing_machine_2007. Robot is no longer close window_63.,,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
,,walk_executor(faucet_43),"Find basket_for_clothes_2006. Find towel_rack_32. Robot is inside bathroom_1. Robot is close bathroo
m_counter_41. Robot is close faucet_43. Robot is no longer close washing_machine_2007.",,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
,,open_executor(bathroom_cabinet_40),"Find drawing_176. Robot is inside bathroom_1. Robot is close bathroom_counter_41. Robot is close fau
cet_43. ",,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
,,close_executor(bathroom_cabinet_40),Robot is inside bathroom_1. Robot is close bathroom_counter_41. Robot is close faucet_43. ,,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
,,walk_executor(toilet_37),"Robot is inside bathroom_1. Robot is close toilet_37. Robot is no longer close bathroom_counter_41.R
obot is no longer close faucet_43.",,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
,,walk_executor(faucet_43),"Robot is inside bathroom_1. Robot is close bathroom_counter_41. Robot is close faucet_43. Robot is n
o longer close toilet_37.",,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
,,walk_executor(faucet_43),Robot is inside bathroom_1. Robot is close bathroom_counter_41. Robot is close faucet_43. ,,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
,,walk_executor(bathroom_cabinet_40),"Robot is inside bathroom_1. Robot is close bathroom_cabinet_40. Robot is close wall_12. Robot is no 
longer close bathroom_counter_41.Robot is no longer close faucet_43.",,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
,,walk_executor(bathtub_30),"Robot is inside bathroom_1. Robot is close floor_5. Robot is close bathtub_30. Robot is no longer cl
ose bathroom_cabinet_40.Robot is no longer close wall_12.",,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
,,walk_executor(window_86),"Find mat_173. Find pillow_182. Find pillow_183. Robot is inside bedroom_67. Robot is close window_86
. Robot is no longer inside bathroom_1.Robot is no longer close floor_5.Robot is no longer close bat
htub_30.",,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
,,walk_executor(window_86),Robot is inside bedroom_67. Robot is close window_86. ,,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
,,walk_executor(bathtub_30),"Robot is inside bathroom_1. Robot is close floor_5. Robot is close bathtub_30. Robot is no longer in
side bedroom_67.Robot is no longer close window_86.",,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
,,walk_executor(curtain_23),"Robot is inside bathroom_1. Robot is close curtain_24. Robot is close curtain_23. Robot is no longer
 close floor_5.Robot is no longer close bathtub_30.",,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
,,walk_executor(curtain_25),"Robot is inside bathroom_1. Robot is close curtain_25. Robot is no longer close curtain_24.Robot is 
no longer close curtain_23.",,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
,,walk_executor(wall_13),Robot is inside bathroom_1. Robot is close wall_13. Robot is no longer close curtain_25.,,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
cdl_dataset/dataset/Wash_windows/g1.txt,k1,missed actions: walk_executor(window_63);open_executor(window_63);,missed action num: 50,,
