Goal Representation,Debug Result,Action,Add Info,LLM Answer,Plan
cdl_dataset/dataset/Prepare_breakfast/g1.txt,k1,"missed actions: walk_executor(fridge_289);switchoff_executor(fridge_289);open_executor(fridge_289);w
alk_executor(food_bread_2012);grab_executor(food_bread_2012);walk_executor(cutting_board_2051);put_e
xecutor(food_bread_2012, cutting_board_2051);walk_executor(knife_2050);grab_executor(knife_2050);wal
k_executor(food_bread_2012);cut_executor(food_bread_2012);grab_executor(food_bread_2012);walk_execut
or(toaster_292);putin_executor(food_bread_2012, toaster_292);switchon_executor(toaster_292);",missed action num: 476,,
,,walk_executor(cupboard_229),Robot is inside dining_room_201. Robot is close wall_211. Robot is close cupboard_229. ,,
cdl_dataset/dataset/Prepare_breakfast/g1.txt,k1,"missed actions: walk_executor(fridge_289);switchoff_executor(fridge_289);open_executor(fridge_289);w
alk_executor(food_bread_2012);grab_executor(food_bread_2012);walk_executor(cutting_board_2051);put_e
xecutor(food_bread_2012, cutting_board_2051);walk_executor(knife_2050);grab_executor(knife_2050);wal
k_executor(food_bread_2012);cut_executor(food_bread_2012);grab_executor(food_bread_2012);walk_execut
or(toaster_292);putin_executor(food_bread_2012, toaster_292);switchon_executor(toaster_292);",missed action num: 476,,
,,walk_executor(cupboard_229),Robot is inside dining_room_201. Robot is close wall_211. Robot is close cupboard_229. ,,
cdl_dataset/dataset/Prepare_breakfast/g1.txt,k1,"missed actions: walk_executor(fridge_289);switchoff_executor(fridge_289);open_executor(fridge_289);w
alk_executor(food_bread_2012);grab_executor(food_bread_2012);walk_executor(cutting_board_2051);put_e
xecutor(food_bread_2012, cutting_board_2051);walk_executor(knife_2050);grab_executor(knife_2050);wal
k_executor(food_bread_2012);cut_executor(food_bread_2012);grab_executor(food_bread_2012);walk_execut
or(toaster_292);putin_executor(food_bread_2012, toaster_292);switchon_executor(toaster_292);",missed action num: 476,,
,,walk_executor(cupboard_229),Robot is inside dining_room_201. Robot is close wall_211. Robot is close cupboard_229. ,,
cdl_dataset/dataset/Prepare_breakfast/g1.txt,k1,"missed actions: walk_executor(fridge_289);switchoff_executor(fridge_289);open_executor(fridge_289);w
alk_executor(food_bread_2012);grab_executor(food_bread_2012);walk_executor(cutting_board_2051);put_e
xecutor(food_bread_2012, cutting_board_2051);walk_executor(knife_2050);grab_executor(knife_2050);wal
k_executor(food_bread_2012);cut_executor(food_bread_2012);grab_executor(food_bread_2012);walk_execut
or(toaster_292);putin_executor(food_bread_2012, toaster_292);switchon_executor(toaster_292);",missed action num: 476,,
,,open_executor(cupboard_229),Robot is inside dining_room_201. Robot is close wall_211. Robot is close cupboard_229. ,,
cdl_dataset/dataset/Prepare_breakfast/g1.txt,k1,"missed actions: walk_executor(fridge_289);switchoff_executor(fridge_289);open_executor(fridge_289);w
alk_executor(food_bread_2012);grab_executor(food_bread_2012);walk_executor(cutting_board_2051);put_e
xecutor(food_bread_2012, cutting_board_2051);walk_executor(knife_2050);grab_executor(knife_2050);wal
k_executor(food_bread_2012);cut_executor(food_bread_2012);grab_executor(food_bread_2012);walk_execut
or(toaster_292);putin_executor(food_bread_2012, toaster_292);switchon_executor(toaster_292);",missed action num: 476,,
,,walk_executor(cupboard_229),Robot is inside dining_room_201. Robot is close wall_211. Robot is close cupboard_229. ,,
cdl_dataset/dataset/Prepare_breakfast/g1.txt,k1,"missed actions: walk_executor(fridge_289);switchoff_executor(fridge_289);open_executor(fridge_289);w
alk_executor(food_bread_2012);grab_executor(food_bread_2012);walk_executor(cutting_board_2051);put_e
xecutor(food_bread_2012, cutting_board_2051);walk_executor(knife_2050);grab_executor(knife_2050);wal
k_executor(food_bread_2012);cut_executor(food_bread_2012);grab_executor(food_bread_2012);walk_execut
or(toaster_292);putin_executor(food_bread_2012, toaster_292);switchon_executor(toaster_292);",missed action num: 476,,
,,walk_executor(kitchen_counter_230),"Robot is inside dining_room_201. Robot is close kitchen_counter_230. Robot is no longer close wall_2
11.Robot is no longer close cupboard_229.",,
cdl_dataset/dataset/Prepare_breakfast/g1.txt,k1,"missed actions: walk_executor(fridge_289);switchoff_executor(fridge_289);open_executor(fridge_289);w
alk_executor(food_bread_2012);grab_executor(food_bread_2012);walk_executor(cutting_board_2051);put_e
xecutor(food_bread_2012, cutting_board_2051);walk_executor(knife_2050);grab_executor(knife_2050);wal
k_executor(food_bread_2012);cut_executor(food_bread_2012);grab_executor(food_bread_2012);walk_execut
or(toaster_292);putin_executor(food_bread_2012, toaster_292);switchon_executor(toaster_292);",missed action num: 476,,
,,walk_executor(cupboard_229),"Robot is inside dining_room_201. Robot is close wall_211. Robot is close cupboard_229. Robot is no l
onger close kitchen_counter_230.",,
cdl_dataset/dataset/Prepare_breakfast/g1.txt,k1,"missed actions: walk_executor(fridge_289);switchoff_executor(fridge_289);open_executor(fridge_289);w
alk_executor(food_bread_2012);grab_executor(food_bread_2012);walk_executor(cutting_board_2051);put_e
xecutor(food_bread_2012, cutting_board_2051);walk_executor(knife_2050);grab_executor(knife_2050);wal
k_executor(food_bread_2012);cut_executor(food_bread_2012);grab_executor(food_bread_2012);walk_execut
or(toaster_292);putin_executor(food_bread_2012, toaster_292);switchon_executor(toaster_292);",missed action num: 476,,
,,walk_executor(cutting_board_2051),"Robot is inside dining_room_201. Robot is close cutting_board_2051. Robot is close kitchen_counter_2
30. Robot is no longer close wall_211.Robot is no longer close cupboard_229.",,
cdl_dataset/dataset/Prepare_breakfast/g1.txt,k1,"missed actions: walk_executor(fridge_289);switchoff_executor(fridge_289);open_executor(fridge_289);w
alk_executor(food_bread_2012);grab_executor(food_bread_2012);walk_executor(cutting_board_2051);put_e
xecutor(food_bread_2012, cutting_board_2051);walk_executor(knife_2050);grab_executor(knife_2050);wal
k_executor(food_bread_2012);cut_executor(food_bread_2012);grab_executor(food_bread_2012);walk_execut
or(toaster_292);putin_executor(food_bread_2012, toaster_292);switchon_executor(toaster_292);",missed action num: 476,,
,,walk_executor(cupboard_229),"Robot is inside dining_room_201. Robot is close wall_211. Robot is close cupboard_229. Robot is no l
onger close cutting_board_2051.Robot is no longer close kitchen_counter_230.",,
cdl_dataset/dataset/Prepare_breakfast/g1.txt,k1,"missed actions: walk_executor(fridge_289);switchoff_executor(fridge_289);open_executor(fridge_289);w
alk_executor(food_bread_2012);grab_executor(food_bread_2012);walk_executor(cutting_board_2051);put_e
xecutor(food_bread_2012, cutting_board_2051);walk_executor(knife_2050);grab_executor(knife_2050);wal
k_executor(food_bread_2012);cut_executor(food_bread_2012);grab_executor(food_bread_2012);walk_execut
or(toaster_292);putin_executor(food_bread_2012, toaster_292);switchon_executor(toaster_292);",missed action num: 476,,
,,walk_executor(cupboard_229),Robot is inside dining_room_201. Robot is close wall_211. Robot is close cupboard_229. ,,
cdl_dataset/dataset/Prepare_breakfast/g1.txt,k1,"missed actions: walk_executor(fridge_289);switchoff_executor(fridge_289);open_executor(fridge_289);w
alk_executor(food_bread_2012);grab_executor(food_bread_2012);walk_executor(cutting_board_2051);put_e
xecutor(food_bread_2012, cutting_board_2051);walk_executor(knife_2050);grab_executor(knife_2050);wal
k_executor(food_bread_2012);cut_executor(food_bread_2012);grab_executor(food_bread_2012);walk_execut
or(toaster_292);putin_executor(food_bread_2012, toaster_292);switchon_executor(toaster_292);",missed action num: 476,,
,,walk_executor(cutting_board_2051),"Robot is inside dining_room_201. Robot is close cutting_board_2051. Robot is close kitchen_counter_2
30. Robot is no longer close wall_211.Robot is no longer close cupboard_229.",,
cdl_dataset/dataset/Prepare_breakfast/g1.txt,k1,"missed actions: walk_executor(fridge_289);switchoff_executor(fridge_289);open_executor(fridge_289);w
alk_executor(food_bread_2012);grab_executor(food_bread_2012);walk_executor(cutting_board_2051);put_e
xecutor(food_bread_2012, cutting_board_2051);walk_executor(knife_2050);grab_executor(knife_2050);wal
k_executor(food_bread_2012);cut_executor(food_bread_2012);grab_executor(food_bread_2012);walk_execut
or(toaster_292);putin_executor(food_bread_2012, toaster_292);switchon_executor(toaster_292);",missed action num: 476,,
,,walk_executor(cupboard_229),"Robot is inside dining_room_201. Robot is close wall_211. Robot is close cupboard_229. Robot is no l
onger close cutting_board_2051.Robot is no longer close kitchen_counter_230.",,
cdl_dataset/dataset/Prepare_breakfast/g1.txt,k1,"missed actions: walk_executor(fridge_289);switchoff_executor(fridge_289);open_executor(fridge_289);w
alk_executor(food_bread_2012);grab_executor(food_bread_2012);walk_executor(cutting_board_2051);put_e
xecutor(food_bread_2012, cutting_board_2051);walk_executor(knife_2050);grab_executor(knife_2050);wal
k_executor(food_bread_2012);cut_executor(food_bread_2012);grab_executor(food_bread_2012);walk_execut
or(toaster_292);putin_executor(food_bread_2012, toaster_292);switchon_executor(toaster_292);",missed action num: 476,,
,,walk_executor(cupboard_229),Robot is inside dining_room_201. Robot is close wall_211. Robot is close cupboard_229. ,,
cdl_dataset/dataset/Prepare_breakfast/g1.txt,k1,"missed actions: walk_executor(fridge_289);switchoff_executor(fridge_289);open_executor(fridge_289);w
alk_executor(food_bread_2012);grab_executor(food_bread_2012);walk_executor(cutting_board_2051);put_e
xecutor(food_bread_2012, cutting_board_2051);walk_executor(knife_2050);grab_executor(knife_2050);wal
k_executor(food_bread_2012);cut_executor(food_bread_2012);grab_executor(food_bread_2012);walk_execut
or(toaster_292);putin_executor(food_bread_2012, toaster_292);switchon_executor(toaster_292);",missed action num: 476,,
cdl_dataset/dataset/Prepare_breakfast/g1.txt,k1,"missed actions: walk_executor(fridge_289);switchoff_executor(fridge_289);open_executor(fridge_289);w
alk_executor(food_bread_2012);grab_executor(food_bread_2012);walk_executor(cutting_board_2051);put_e
xecutor(food_bread_2012, cutting_board_2051);walk_executor(knife_2050);grab_executor(knife_2050);wal
k_executor(food_bread_2012);cut_executor(food_bread_2012);grab_executor(food_bread_2012);walk_execut
or(toaster_292);putin_executor(food_bread_2012, toaster_292);switchon_executor(toaster_292);",missed action num: 476,,
cdl_dataset/dataset/Prepare_breakfast/g1.txt,k1,"missed actions: walk_executor(fridge_289);switchoff_executor(fridge_289);open_executor(fridge_289);w
alk_executor(food_bread_2012);grab_executor(food_bread_2012);walk_executor(cutting_board_2051);put_e
xecutor(food_bread_2012, cutting_board_2051);walk_executor(knife_2050);grab_executor(knife_2050);wal
k_executor(food_bread_2012);cut_executor(food_bread_2012);grab_executor(food_bread_2012);walk_execut
or(toaster_292);putin_executor(food_bread_2012, toaster_292);switchon_executor(toaster_292);",missed action num: 476,,
