Goal Representation,Debug Result,Action,Add Info,LLM Answer,Plan
,,walk_executor(tablelamp_98),"Robot is inside bedroom_67. Robot is close tablelamp_98. Robot is close nightstand_102. Robot is no 
longer close tablelamp_97.Robot is no longer close nightstand_100.",,
cdl_dataset/dataset/Turn_on_light/g2.txt,k1,missed actions: walk_executor(light_169);switchon_executor(light_169);,missed action num: 54,,
cdl_dataset/dataset/Turn_on_light/g2.txt,k1,missed actions: walk_executor(light_169);switchon_executor(light_169);,missed action num: 54,,
,,walk_executor(tablelamp_97),"Robot is inside bedroom_67. Robot is close tablelamp_97. Robot is close nightstand_100. Robot is no 
longer close tablelamp_98.Robot is no longer close nightstand_102.",,
cdl_dataset/dataset/Turn_on_light/g2.txt,k1,missed actions: walk_executor(light_169);switchon_executor(light_169);,missed action num: 54,,
cdl_dataset/dataset/Turn_on_light/g2.txt,k1,missed actions: walk_executor(light_169);switchon_executor(light_169);,missed action num: 54,,
,,walk_executor(nightstand_100),"Robot is inside bedroom_67. Robot is close nightstand_100. Robot is close floor_69. Robot is close m
at_173. Robot is no longer close tablelamp_97.",,
cdl_dataset/dataset/Turn_on_light/g2.txt,k1,missed actions: walk_executor(light_169);switchon_executor(light_169);,missed action num: 54,,
cdl_dataset/dataset/Turn_on_light/g2.txt,k1,missed actions: walk_executor(light_169);switchon_executor(light_169);,missed action num: 54,,
cdl_dataset/dataset/Turn_on_light/g2.txt,k1,missed actions: walk_executor(light_169);switchon_executor(light_169);,missed action num: 54,,
cdl_dataset/dataset/Turn_on_light/g2.txt,k1,missed actions: walk_executor(light_169);switchon_executor(light_169);,missed action num: 54,,
,,walk_executor(nightstand_102),"Robot is inside bedroom_67. Robot is close mat_173. Robot is close nightstand_102. Robot is close fl
oor_71. Robot is no longer close nightstand_100.Robot is no longer close floor_69.",,
cdl_dataset/dataset/Turn_on_light/g2.txt,k1,missed actions: walk_executor(light_169);switchon_executor(light_169);,missed action num: 54,,
,,walk_executor(dresser_108),"Find hanger_109. Find hanger_110. Find hanger_111. Find hanger_112. Find hanger_113. Find hanger_114
. Find hanger_115. Find hanger_140. Find hanger_130. Find hanger_132. Find hanger_134. Find hanger_1
36. Find hanger_126. Find hanger_142. Find hanger_124. Find hanger_138. Find hanger_141. Find hanger
_128. Robot is inside bedroom_67. Robot is close dresser_108. Robot is close hanger_109. Robot is cl
ose hanger_110. Robot is close hanger_111. Robot is close hanger_112. Robot is close hanger_113. Rob
ot is close hanger_114. Robot is close hanger_115. Robot is close closetdrawer_116. Robot is close c
losetdrawer_117. Robot is close closetdrawer_118. Robot is close closetdrawer_119. Robot is close cl
osetdrawer_120. Robot is close closetdrawer_121. Robot is close closetdrawer_122. Robot is no longer
 close mat_173.Robot is no longer close nightstand_102.Robot is no longer close floor_71.",,
cdl_dataset/dataset/Turn_on_light/g2.txt,k1,missed actions: walk_executor(light_169);switchon_executor(light_169);,missed action num: 54,,
cdl_dataset/dataset/Turn_on_light/g2.txt,k1,missed actions: walk_executor(light_169);switchon_executor(light_169);,missed action num: 54,,
cdl_dataset/dataset/Turn_on_light/g2.txt,k1,missed actions: walk_executor(light_169);switchon_executor(light_169);,missed action num: 54,,
