Goal Representation,Debug Result,Action,Add Info,LLM Answer,Plan
cdl_dataset/dataset/Iron_clothes/g5.txt,k1,"missed actions: walk_executor(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(ir
oning_board_2074);put_executor(clothes_pants_2085, ironing_board_2074);walk_executor(clothes_shirt_2
086);grab_executor(clothes_shirt_2086);walk_executor(ironing_board_2074);put_executor(clothes_shirt_
2086, ironing_board_2074);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_e
xecutor(ironing_board_2074);put_executor(clothes_socks_2087, ironing_board_2074);walk_executor(cloth
es_skirt_2088);grab_executor(clothes_skirt_2088);walk_executor(ironing_board_2074);put_executor(clot
hes_skirt_2088, ironing_board_2074);plugin_executor(iron_2089);switchon_executor(iron_2089);",missed action num: 676,,
,,"exp(basket_for_clothes_2006, ironing_board_2074)",Failed to find basket_for_clothes_2006 around ironing_board_2074. ,,
cdl_dataset/dataset/Iron_clothes/g5.txt,k1,"missed actions: walk_executor(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(ir
oning_board_2074);put_executor(clothes_pants_2085, ironing_board_2074);walk_executor(clothes_shirt_2
086);grab_executor(clothes_shirt_2086);walk_executor(ironing_board_2074);put_executor(clothes_shirt_
2086, ironing_board_2074);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_e
xecutor(ironing_board_2074);put_executor(clothes_socks_2087, ironing_board_2074);walk_executor(cloth
es_skirt_2088);grab_executor(clothes_skirt_2088);walk_executor(ironing_board_2074);put_executor(clot
hes_skirt_2088, ironing_board_2074);plugin_executor(iron_2089);switchon_executor(iron_2089);",missed action num: 676,,
,,,,,"(CrowControllerApplier<walk_executor(dresser_123)>, CrowControllerApplier<open_executor(dresser_123)
>, CrowControllerApplier<exp(basket_for_clothes_2006, dresser_123)>, CrowControllerApplier<walk_exec
utor(basket_for_clothes_2006)>, CrowControllerApplier<open_executor(basket_for_clothes_2006)>, CrowC
ontrollerApplier<obs(basket_for_clothes_2006, Check is there any clothes in the basket)>)"
,,walk_executor(dresser_123),"Find hanger_128. Find hanger_130. Find hanger_132. Find hanger_134. Find hanger_136. Find hanger_138
. Find hanger_140. Find hanger_141. Find hanger_142. Find hanger_124. Find hanger_126. Find hanger_1
12. Find hanger_109. Find hanger_110. Find hanger_111. Find hanger_113. Find hanger_114. Find hanger
_115. Find mat_173. Robot is inside bedroom_67. Robot is close hanger_128. Robot is close hanger_130
. Robot is close hanger_132. Robot is close hanger_134. Robot is close hanger_136. Robot is close ha
nger_138. Robot is close hanger_140. Robot is close hanger_141. Robot is close hanger_142. Robot is 
close closetdrawer_143. Robot is close closetdrawer_146. Robot is close closetdrawer_148. Robot is c
lose closetdrawer_150. Robot is close closetdrawer_154. Robot is close closetdrawer_158. Robot is cl
ose closetdrawer_160. Robot is close dresser_123. Robot is close hanger_124. Robot is close hanger_1
26. Robot is no longer inside bathroom_1.Robot is no longer close ironing_board_2074.",,
cdl_dataset/dataset/Iron_clothes/g5.txt,k1,"missed actions: walk_executor(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(ir
oning_board_2074);put_executor(clothes_pants_2085, ironing_board_2074);walk_executor(clothes_shirt_2
086);grab_executor(clothes_shirt_2086);walk_executor(ironing_board_2074);put_executor(clothes_shirt_
2086, ironing_board_2074);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_e
xecutor(ironing_board_2074);put_executor(clothes_socks_2087, ironing_board_2074);walk_executor(cloth
es_skirt_2088);grab_executor(clothes_skirt_2088);walk_executor(ironing_board_2074);put_executor(clot
hes_skirt_2088, ironing_board_2074);plugin_executor(iron_2089);switchon_executor(iron_2089);",missed action num: 676,,
,,open_executor(dresser_123),"Robot is inside bedroom_67. Robot is close hanger_128. Robot is close hanger_130. Robot is close han
ger_132. Robot is close hanger_134. Robot is close hanger_136. Robot is close hanger_138. Robot is c
lose hanger_140. Robot is close hanger_141. Robot is close hanger_142. Robot is close closetdrawer_1
43. Robot is close closetdrawer_146. Robot is close closetdrawer_148. Robot is close closetdrawer_15
0. Robot is close closetdrawer_154. Robot is close closetdrawer_158. Robot is close closetdrawer_160
. Robot is close dresser_123. Robot is close hanger_124. Robot is close hanger_126. ",,
cdl_dataset/dataset/Iron_clothes/g5.txt,k1,"missed actions: walk_executor(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(ir
oning_board_2074);put_executor(clothes_pants_2085, ironing_board_2074);walk_executor(clothes_shirt_2
086);grab_executor(clothes_shirt_2086);walk_executor(ironing_board_2074);put_executor(clothes_shirt_
2086, ironing_board_2074);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_e
xecutor(ironing_board_2074);put_executor(clothes_socks_2087, ironing_board_2074);walk_executor(cloth
es_skirt_2088);grab_executor(clothes_skirt_2088);walk_executor(ironing_board_2074);put_executor(clot
hes_skirt_2088, ironing_board_2074);plugin_executor(iron_2089);switchon_executor(iron_2089);",missed action num: 676,,
,,"exp(basket_for_clothes_2006, dresser_123)",Failed to find basket_for_clothes_2006 around dresser_123. ,,
cdl_dataset/dataset/Iron_clothes/g5.txt,k1,"missed actions: walk_executor(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(ir
oning_board_2074);put_executor(clothes_pants_2085, ironing_board_2074);walk_executor(clothes_shirt_2
086);grab_executor(clothes_shirt_2086);walk_executor(ironing_board_2074);put_executor(clothes_shirt_
2086, ironing_board_2074);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_e
xecutor(ironing_board_2074);put_executor(clothes_socks_2087, ironing_board_2074);walk_executor(cloth
es_skirt_2088);grab_executor(clothes_skirt_2088);walk_executor(ironing_board_2074);put_executor(clot
hes_skirt_2088, ironing_board_2074);plugin_executor(iron_2089);switchon_executor(iron_2089);",missed action num: 676,,
,,,,,"(CrowControllerApplier<walk_executor(bed_105)>, CrowControllerApplier<exp(basket_for_clothes_2006, b
ed_105)>, CrowControllerApplier<walk_executor(basket_for_clothes_2006)>, CrowControllerApplier<open_
executor(basket_for_clothes_2006)>, CrowControllerApplier<obs(basket_for_clothes_2006, Check is ther
e any clothes in the basket)>)"
,,walk_executor(bed_105),"Find pillow_182. Find pillow_183. Find chair_106. Find clothes_underwear_2049. Find drawing_176. Fin
d clothes_scarf_2048. Find clothes_dress_2044. Robot is inside bedroom_67. Robot is close bed_105. R
obot is close mat_173. Robot is close floor_70. Robot is no longer close hanger_128.Robot is no long
er close hanger_130.Robot is no longer close hanger_132.Robot is no longer close hanger_134.Robot is
 no longer close hanger_136.Robot is no longer close hanger_138.Robot is no longer close hanger_140.
Robot is no longer close hanger_141.Robot is no longer close hanger_142.Robot is no longer close clo
setdrawer_143.Robot is no longer close closetdrawer_146.Robot is no longer close closetdrawer_148.Ro
bot is no longer close closetdrawer_150.Robot is no longer close closetdrawer_154.Robot is no longer
 close closetdrawer_158.Robot is no longer close closetdrawer_160.Robot is no longer close dresser_1
23.Robot is no longer close hanger_124.Robot is no longer close hanger_126.",,
cdl_dataset/dataset/Iron_clothes/g5.txt,k1,"missed actions: walk_executor(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(ir
oning_board_2074);put_executor(clothes_pants_2085, ironing_board_2074);walk_executor(clothes_shirt_2
086);grab_executor(clothes_shirt_2086);walk_executor(ironing_board_2074);put_executor(clothes_shirt_
2086, ironing_board_2074);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_e
xecutor(ironing_board_2074);put_executor(clothes_socks_2087, ironing_board_2074);walk_executor(cloth
es_skirt_2088);grab_executor(clothes_skirt_2088);walk_executor(ironing_board_2074);put_executor(clot
hes_skirt_2088, ironing_board_2074);plugin_executor(iron_2089);switchon_executor(iron_2089);",missed action num: 676,,
,,"exp(basket_for_clothes_2006, bed_105)",Failed to find basket_for_clothes_2006 around bed_105. ,,
cdl_dataset/dataset/Iron_clothes/g5.txt,k1,"missed actions: walk_executor(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(ir
oning_board_2074);put_executor(clothes_pants_2085, ironing_board_2074);walk_executor(clothes_shirt_2
086);grab_executor(clothes_shirt_2086);walk_executor(ironing_board_2074);put_executor(clothes_shirt_
2086, ironing_board_2074);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_e
xecutor(ironing_board_2074);put_executor(clothes_socks_2087, ironing_board_2074);walk_executor(cloth
es_skirt_2088);grab_executor(clothes_skirt_2088);walk_executor(ironing_board_2074);put_executor(clot
hes_skirt_2088, ironing_board_2074);plugin_executor(iron_2089);switchon_executor(iron_2089);",missed action num: 676,,
,,,,,"(CrowControllerApplier<walk_executor(chair_106)>, CrowControllerApplier<exp(basket_for_clothes_2006,
 chair_106)>, CrowControllerApplier<walk_executor(basket_for_clothes_2006)>, CrowControllerApplier<o
pen_executor(basket_for_clothes_2006)>, CrowControllerApplier<obs(basket_for_clothes_2006, Check is 
there any clothes in the basket)>)"
,,walk_executor(chair_106),"Robot is inside bedroom_67. Robot is close chair_106. Robot is no longer close bed_105.Robot is no l
onger close mat_173.Robot is no longer close floor_70.",,
cdl_dataset/dataset/Iron_clothes/g5.txt,k1,"missed actions: walk_executor(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(ir
oning_board_2074);put_executor(clothes_pants_2085, ironing_board_2074);walk_executor(clothes_shirt_2
086);grab_executor(clothes_shirt_2086);walk_executor(ironing_board_2074);put_executor(clothes_shirt_
2086, ironing_board_2074);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_e
xecutor(ironing_board_2074);put_executor(clothes_socks_2087, ironing_board_2074);walk_executor(cloth
es_skirt_2088);grab_executor(clothes_skirt_2088);walk_executor(ironing_board_2074);put_executor(clot
hes_skirt_2088, ironing_board_2074);plugin_executor(iron_2089);switchon_executor(iron_2089);",missed action num: 676,,
,,"exp(basket_for_clothes_2006, chair_106)",Failed to find basket_for_clothes_2006 around chair_106. ,,
cdl_dataset/dataset/Iron_clothes/g5.txt,k1,"missed actions: walk_executor(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(ir
oning_board_2074);put_executor(clothes_pants_2085, ironing_board_2074);walk_executor(clothes_shirt_2
086);grab_executor(clothes_shirt_2086);walk_executor(ironing_board_2074);put_executor(clothes_shirt_
2086, ironing_board_2074);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_e
xecutor(ironing_board_2074);put_executor(clothes_socks_2087, ironing_board_2074);walk_executor(cloth
es_skirt_2088);grab_executor(clothes_skirt_2088);walk_executor(ironing_board_2074);put_executor(clot
hes_skirt_2088, ironing_board_2074);plugin_executor(iron_2089);switchon_executor(iron_2089);",missed action num: 676,,
,,,,,"(CrowControllerApplier<walk_executor(dishwasher_1001)>, CrowControllerApplier<open_executor(dishwash
er_1001)>, CrowControllerApplier<exp(basket_for_clothes_2006, dishwasher_1001)>, CrowControllerAppli
er<walk_executor(basket_for_clothes_2006)>, CrowControllerApplier<open_executor(basket_for_clothes_2
006)>, CrowControllerApplier<obs(basket_for_clothes_2006, Check is there any clothes in the basket)>
)"
,,walk_executor(dishwasher_1001),"Robot is inside dining_room_201. Robot is close dishwasher_1001. Robot is no longer inside bedroom_6
7.Robot is no longer close chair_106.",,
cdl_dataset/dataset/Iron_clothes/g5.txt,k1,"missed actions: walk_executor(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(ir
oning_board_2074);put_executor(clothes_pants_2085, ironing_board_2074);walk_executor(clothes_shirt_2
086);grab_executor(clothes_shirt_2086);walk_executor(ironing_board_2074);put_executor(clothes_shirt_
2086, ironing_board_2074);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_e
xecutor(ironing_board_2074);put_executor(clothes_socks_2087, ironing_board_2074);walk_executor(cloth
es_skirt_2088);grab_executor(clothes_skirt_2088);walk_executor(ironing_board_2074);put_executor(clot
hes_skirt_2088, ironing_board_2074);plugin_executor(iron_2089);switchon_executor(iron_2089);",missed action num: 676,,
,,open_executor(dishwasher_1001),Robot is inside dining_room_201. Robot is close dishwasher_1001. ,,
cdl_dataset/dataset/Iron_clothes/g5.txt,k1,"missed actions: walk_executor(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(ir
oning_board_2074);put_executor(clothes_pants_2085, ironing_board_2074);walk_executor(clothes_shirt_2
086);grab_executor(clothes_shirt_2086);walk_executor(ironing_board_2074);put_executor(clothes_shirt_
2086, ironing_board_2074);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_e
xecutor(ironing_board_2074);put_executor(clothes_socks_2087, ironing_board_2074);walk_executor(cloth
es_skirt_2088);grab_executor(clothes_skirt_2088);walk_executor(ironing_board_2074);put_executor(clot
hes_skirt_2088, ironing_board_2074);plugin_executor(iron_2089);switchon_executor(iron_2089);",missed action num: 676,,
,,,,"Record from func query_human in agent.py
Question: Can you help me to find basket_for_clothes_2006 ?
Answer: The basket_for_clothes_2006 can be found inside bathroom_1.
",
,,,"Human Instruction: The basket_for_clothes_2006 can be found inside bathroom_1.

The actions you have taken:
Action 1: Walk to washing_machine_2007. -> effect: Robot is inside bathroom_1. Robot is close washin
g_machine_2007. 
Action 2: Open washing_machine_2007. -> effect: Robot is inside bathroom_1. Robot is close washing_m
achine_2007. 
Action 3: look for basket_for_clothes_2006 around washing_machine_2007. -> effect: Failed to find ba
sket_for_clothes_2006 around washing_machine_2007. 
Action 4: Walk to ironing_board_2074. -> effect: Find iron_2089. Robot is inside bathroom_1. Robot i
s close ironing_board_2074. Robot is no longer close washing_machine_2007.
Action 5: look for basket_for_clothes_2006 around ironing_board_2074. -> effect: Failed to find bask
et_for_clothes_2006 around ironing_board_2074. 
Action 6: Walk to dresser_123. -> effect: Find hanger_128. Find hanger_130. Find hanger_132. Find ha
nger_134. Find hanger_136. Find hanger_138. Find hanger_140. Find hanger_141. Find hanger_142. Find 
hanger_124. Find hanger_126. Find hanger_112. Find hanger_109. Find hanger_110. Find hanger_111. Fin
d hanger_113. Find hanger_114. Find hanger_115. Find mat_173. Robot is inside bedroom_67. Robot is c
lose hanger_128. Robot is close hanger_130. Robot is close hanger_132. Robot is close hanger_134. Ro
bot is close hanger_136. Robot is close hanger_138. Robot is close hanger_140. Robot is close hanger
_141. Robot is close hanger_142. Robot is close closetdrawer_143. Robot is close closetdrawer_146. R
obot is close closetdrawer_148. Robot is close closetdrawer_150. Robot is close closetdrawer_154. Ro
bot is close closetdrawer_158. Robot is close closetdrawer_160. Robot is close dresser_123. Robot is
 close hanger_124. Robot is close hanger_126. Robot is no longer inside bathroom_1.Robot is no longe
r close ironing_board_2074.
Action 7: Open dresser_123. -> effect: Robot is inside bedroom_67. Robot is close hanger_128. Robot 
is close hanger_130. Robot is close hanger_132. Robot is close hanger_134. Robot is close hanger_136
. Robot is close hanger_138. Robot is close hanger_140. Robot is close hanger_141. Robot is close ha
nger_142. Robot is close closetdrawer_143. Robot is close closetdrawer_146. Robot is close closetdra
wer_148. Robot is close closetdrawer_150. Robot is close closetdrawer_154. Robot is close closetdraw
er_158. Robot is close closetdrawer_160. Robot is close dresser_123. Robot is close hanger_124. Robo
t is close hanger_126. 
Action 8: look for basket_for_clothes_2006 around dresser_123. -> effect: Failed to find basket_for_
clothes_2006 around dresser_123. 
Action 9: Walk to bed_105. -> effect: Find pillow_182. Find pillow_183. Find chair_106. Find clothes
_underwear_2049. Find drawing_176. Find clothes_scarf_2048. Find clothes_dress_2044. Robot is inside
 bedroom_67. Robot is close bed_105. Robot is close mat_173. Robot is close floor_70. Robot is no lo
nger close hanger_128.Robot is no longer close hanger_130.Robot is no longer close hanger_132.Robot 
is no longer close hanger_134.Robot is no longer close hanger_136.Robot is no longer close hanger_13
8.Robot is no longer close hanger_140.Robot is no longer close hanger_141.Robot is no longer close h
anger_142.Robot is no longer close closetdrawer_143.Robot is no longer close closetdrawer_146.Robot 
is no longer close closetdrawer_148.Robot is no longer close closetdrawer_150.Robot is no longer clo
se closetdrawer_154.Robot is no longer close closetdrawer_158.Robot is no longer close closetdrawer_
160.Robot is no longer close dresser_123.Robot is no longer close hanger_124.Robot is no longer clos
e hanger_126.
Action 10: look for basket_for_clothes_2006 around bed_105. -> effect: Failed to find basket_for_clo
thes_2006 around bed_105. 
Action 11: Walk to chair_106. -> effect: Robot is inside bedroom_67. Robot is close chair_106. Robot
 is no longer close bed_105.Robot is no longer close mat_173.Robot is no longer close floor_70.
Action 12: look for basket_for_clothes_2006 around chair_106. -> effect: Failed to find basket_for_c
lothes_2006 around chair_106. 
Action 13: Walk to dishwasher_1001. -> effect: Robot is inside dining_room_201. Robot is close dishw
asher_1001. Robot is no longer inside bedroom_67.Robot is no longer close chair_106.
Action 14: Open dishwasher_1001. -> effect: Robot is inside dining_room_201. Robot is close dishwash
er_1001. 
",,
,,"exp(basket_for_clothes_2006, dishwasher_1001)",Failed to find basket_for_clothes_2006 around dishwasher_1001. ,,
cdl_dataset/dataset/Iron_clothes/g5.txt,k1,"missed actions: walk_executor(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(ir
oning_board_2074);put_executor(clothes_pants_2085, ironing_board_2074);walk_executor(clothes_shirt_2
086);grab_executor(clothes_shirt_2086);walk_executor(ironing_board_2074);put_executor(clothes_shirt_
2086, ironing_board_2074);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_e
xecutor(ironing_board_2074);put_executor(clothes_socks_2087, ironing_board_2074);walk_executor(cloth
es_skirt_2088);grab_executor(clothes_skirt_2088);walk_executor(ironing_board_2074);put_executor(clot
hes_skirt_2088, ironing_board_2074);plugin_executor(iron_2089);switchon_executor(iron_2089);",missed action num: 676,,
,,,,,"(CrowControllerApplier<walk_executor(iron_2089)>, CrowControllerApplier<exp(basket_for_clothes_2006,
 iron_2089)>, CrowControllerApplier<walk_executor(basket_for_clothes_2006)>, CrowControllerApplier<o
pen_executor(basket_for_clothes_2006)>, CrowControllerApplier<obs(basket_for_clothes_2006, Check is 
there any clothes in the basket)>)"
,,walk_executor(iron_2089),"Robot is inside bathroom_1. Robot is close iron_2089. Robot is close ironing_board_2074. Robot is no
 longer inside dining_room_201.Robot is no longer close dishwasher_1001.",,
cdl_dataset/dataset/Iron_clothes/g5.txt,k1,"missed actions: walk_executor(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(ir
oning_board_2074);put_executor(clothes_pants_2085, ironing_board_2074);walk_executor(clothes_shirt_2
086);grab_executor(clothes_shirt_2086);walk_executor(ironing_board_2074);put_executor(clothes_shirt_
2086, ironing_board_2074);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_e
xecutor(ironing_board_2074);put_executor(clothes_socks_2087, ironing_board_2074);walk_executor(cloth
es_skirt_2088);grab_executor(clothes_skirt_2088);walk_executor(ironing_board_2074);put_executor(clot
hes_skirt_2088, ironing_board_2074);plugin_executor(iron_2089);switchon_executor(iron_2089);",missed action num: 676,,
,,"exp(basket_for_clothes_2006, iron_2089)",Failed to find basket_for_clothes_2006 around iron_2089. ,,
cdl_dataset/dataset/Iron_clothes/g5.txt,k1,"missed actions: walk_executor(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(ir
oning_board_2074);put_executor(clothes_pants_2085, ironing_board_2074);walk_executor(clothes_shirt_2
086);grab_executor(clothes_shirt_2086);walk_executor(ironing_board_2074);put_executor(clothes_shirt_
2086, ironing_board_2074);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_e
xecutor(ironing_board_2074);put_executor(clothes_socks_2087, ironing_board_2074);walk_executor(cloth
es_skirt_2088);grab_executor(clothes_skirt_2088);walk_executor(ironing_board_2074);put_executor(clot
hes_skirt_2088, ironing_board_2074);plugin_executor(iron_2089);switchon_executor(iron_2089);",missed action num: 676,,
,,,,,"(CrowControllerApplier<walk_executor(toilet_37)>, CrowControllerApplier<open_executor(toilet_37)>, C
rowControllerApplier<exp(basket_for_clothes_2006, toilet_37)>, CrowControllerApplier<walk_executor(b
asket_for_clothes_2006)>, CrowControllerApplier<open_executor(basket_for_clothes_2006)>, CrowControl
lerApplier<obs(basket_for_clothes_2006, Check is there any clothes in the basket)>)"
,,walk_executor(toilet_37),"Find basket_for_clothes_2006. Robot is inside bathroom_1. Robot is close toilet_37. Robot is no long
er close iron_2089.Robot is no longer close ironing_board_2074.",,
cdl_dataset/dataset/Iron_clothes/g5.txt,k1,"missed actions: walk_executor(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(ir
oning_board_2074);put_executor(clothes_pants_2085, ironing_board_2074);walk_executor(clothes_shirt_2
086);grab_executor(clothes_shirt_2086);walk_executor(ironing_board_2074);put_executor(clothes_shirt_
2086, ironing_board_2074);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_e
xecutor(ironing_board_2074);put_executor(clothes_socks_2087, ironing_board_2074);walk_executor(cloth
es_skirt_2088);grab_executor(clothes_skirt_2088);walk_executor(ironing_board_2074);put_executor(clot
hes_skirt_2088, ironing_board_2074);plugin_executor(iron_2089);switchon_executor(iron_2089);",missed action num: 676,,
,,open_executor(toilet_37),Robot is inside bathroom_1. Robot is close toilet_37. ,,
cdl_dataset/dataset/Iron_clothes/g5.txt,k1,"missed actions: walk_executor(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(ir
oning_board_2074);put_executor(clothes_pants_2085, ironing_board_2074);walk_executor(clothes_shirt_2
086);grab_executor(clothes_shirt_2086);walk_executor(ironing_board_2074);put_executor(clothes_shirt_
2086, ironing_board_2074);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_e
xecutor(ironing_board_2074);put_executor(clothes_socks_2087, ironing_board_2074);walk_executor(cloth
es_skirt_2088);grab_executor(clothes_skirt_2088);walk_executor(ironing_board_2074);put_executor(clot
hes_skirt_2088, ironing_board_2074);plugin_executor(iron_2089);switchon_executor(iron_2089);",missed action num: 676,,
,,"exp(basket_for_clothes_2006, toilet_37)",Find basket_for_clothes_2006. ,,
cdl_dataset/dataset/Iron_clothes/g5.txt,k1,"missed actions: walk_executor(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(ir
oning_board_2074);put_executor(clothes_pants_2085, ironing_board_2074);walk_executor(clothes_shirt_2
086);grab_executor(clothes_shirt_2086);walk_executor(ironing_board_2074);put_executor(clothes_shirt_
2086, ironing_board_2074);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_e
xecutor(ironing_board_2074);put_executor(clothes_socks_2087, ironing_board_2074);walk_executor(cloth
es_skirt_2088);grab_executor(clothes_skirt_2088);walk_executor(ironing_board_2074);put_executor(clot
hes_skirt_2088, ironing_board_2074);plugin_executor(iron_2089);switchon_executor(iron_2089);",missed action num: 676,,
