Goal Representation,Debug Result,Action,Add Info,LLM Answer,Plan
,,walk_executor(floor_8),Robot is inside bathroom_1. Robot is close floor_8. Robot is no longer close floor_7.,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,wash_executor(floor_8),Robot is inside bathroom_1. Robot is close floor_8. ,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,walk_executor(floor_70),"Robot is inside bedroom_67. Robot is close floor_70. Robot is no longer inside bathroom_1.Robot is n
o longer close floor_8.",,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,wash_executor(floor_70),Robot is inside bedroom_67. Robot is close floor_70. ,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,walk_executor(floor_71),Robot is inside bedroom_67. Robot is close floor_71. Robot is no longer close floor_70.,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,wash_executor(floor_71),Robot is inside bedroom_67. Robot is close floor_71. ,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,walk_executor(floor_72),Robot is inside bedroom_67. Robot is close floor_72. Robot is no longer close floor_71.,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,wash_executor(floor_72),Robot is inside bedroom_67. Robot is close floor_72. ,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,walk_executor(floor_73),Robot is inside bedroom_67. Robot is close floor_73. Robot is no longer close floor_72.,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,wash_executor(floor_73),Robot is inside bedroom_67. Robot is close floor_73. ,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,walk_executor(floor_74),Robot is inside bedroom_67. Robot is close floor_74. Robot is no longer close floor_73.,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,wash_executor(floor_74),Robot is inside bedroom_67. Robot is close floor_74. ,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,walk_executor(floor_77),Robot is inside bedroom_67. Robot is close floor_77. Robot is no longer close floor_74.,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,wash_executor(floor_77),Robot is inside bedroom_67. Robot is close floor_77. ,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,walk_executor(floor_202),"Robot is inside dining_room_201. Robot is close floor_202. Robot is no longer inside bedroom_67.Robo
t is no longer close floor_77.",,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,wash_executor(floor_202),Robot is inside dining_room_201. Robot is close floor_202. ,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,walk_executor(floor_205),Robot is inside dining_room_201. Robot is close floor_205. Robot is no longer close floor_202.,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,wash_executor(floor_205),Robot is inside dining_room_201. Robot is close floor_205. ,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,walk_executor(floor_208),Robot is inside dining_room_201. Robot is close floor_208. Robot is no longer close floor_205.,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,wash_executor(floor_208),Robot is inside dining_room_201. Robot is close floor_208. ,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,walk_executor(floor_323),"Robot is inside home_office_319. Robot is close floor_323. Robot is no longer inside dining_room_201
.Robot is no longer close floor_208.",,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,wash_executor(floor_323),Robot is inside home_office_319. Robot is close floor_323. ,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,walk_executor(floor_328),Robot is inside home_office_319. Robot is close floor_328. Robot is no longer close floor_323.,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
,,wash_executor(floor_328),Robot is inside home_office_319. Robot is close floor_328. ,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
cdl_dataset/dataset/Vacuum_the_living_room/g1.txt,k1,"missed actions: walk_executor(vacuum_cleaner_2070);grab_executor(vacuum_cleaner_2070);plugin_executo
r(vacuum_cleaner_2070);switchon_executor(vacuum_cleaner_2070);",missed action num: 146,,
