Goal Representation,Debug Result,Action,Add Info,LLM Answer,Plan
cdl_dataset/dataset/Wash_clothes/g1.txt,k1,"missed actions: walk_executor(cutting_board_2051);put_executor(clothes_pants_2085, cutting_board_205
1);walk_executor(washing_machine_2007);open_executor(washing_machine_2007);walk_executor(clothes_shi
rt_2086);grab_executor(clothes_shirt_2086);walk_executor(washing_machine_2007);putin_executor(clothe
s_shirt_2086, washing_machine_2007);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_20
87);walk_executor(washing_machine_2007);putin_executor(clothes_socks_2087, washing_machine_2007);plu
gin_executor(washing_machine_2007);close_executor(washing_machine_2007);switchon_executor(washing_ma
chine_2007);",missed action num: 596,,
,,"putin_executor(clothes_pants_2085, basket_for_clothes_2006)","Robot is inside bathroom_1. Robot is close clothes_skirt_2088. Robot is close basket_for_clothes_200
6. Robot is close clothes_pants_2085. clothes_pants_2085 released by left hand. ",,
cdl_dataset/dataset/Wash_clothes/g1.txt,k1,"missed actions: walk_executor(washing_machine_2007);open_executor(washing_machine_2007);walk_executo
r(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(washing_machine_2007);putin_ex
ecutor(clothes_pants_2085, washing_machine_2007);walk_executor(clothes_shirt_2086);grab_executor(clo
thes_shirt_2086);walk_executor(washing_machine_2007);putin_executor(clothes_shirt_2086, washing_mach
ine_2007);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_executor(washing_
machine_2007);putin_executor(clothes_socks_2087, washing_machine_2007);plugin_executor(washing_machi
ne_2007);close_executor(washing_machine_2007);switchon_executor(washing_machine_2007);",missed action num: 670,,
,,walk_executor(clothes_shirt_2086),"Robot is inside bathroom_1. Robot is close clothes_skirt_2088. Robot is close basket_for_clothes_200
6. Robot is close clothes_shirt_2086. Robot is no longer close clothes_pants_2085.",,
cdl_dataset/dataset/Wash_clothes/g1.txt,k1,"missed actions: walk_executor(washing_machine_2007);open_executor(washing_machine_2007);walk_executo
r(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(washing_machine_2007);putin_ex
ecutor(clothes_pants_2085, washing_machine_2007);walk_executor(clothes_shirt_2086);grab_executor(clo
thes_shirt_2086);walk_executor(washing_machine_2007);putin_executor(clothes_shirt_2086, washing_mach
ine_2007);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_executor(washing_
machine_2007);putin_executor(clothes_socks_2087, washing_machine_2007);plugin_executor(washing_machi
ne_2007);close_executor(washing_machine_2007);switchon_executor(washing_machine_2007);",missed action num: 670,,
,,grab_executor(clothes_shirt_2086),"Robot is inside bathroom_1. Robot is close clothes_skirt_2088. Robot is close basket_for_clothes_200
6. Robot is close clothes_shirt_2086. Grabbing clothes_shirt_2086 by left hand. ",,
cdl_dataset/dataset/Wash_clothes/g1.txt,k1,"missed actions: walk_executor(cutting_board_2051);put_executor(clothes_shirt_2086, cutting_board_205
1);walk_executor(washing_machine_2007);open_executor(washing_machine_2007);walk_executor(clothes_pan
ts_2085);grab_executor(clothes_pants_2085);walk_executor(washing_machine_2007);putin_executor(clothe
s_pants_2085, washing_machine_2007);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_20
87);walk_executor(washing_machine_2007);putin_executor(clothes_socks_2087, washing_machine_2007);plu
gin_executor(washing_machine_2007);close_executor(washing_machine_2007);switchon_executor(washing_ma
chine_2007);",missed action num: 596,,
,,"putin_executor(clothes_shirt_2086, basket_for_clothes_2006)","Robot is inside bathroom_1. Robot is close clothes_skirt_2088. Robot is close basket_for_clothes_200
6. Robot is close clothes_shirt_2086. clothes_shirt_2086 released by left hand. ",,
cdl_dataset/dataset/Wash_clothes/g1.txt,k1,"missed actions: walk_executor(washing_machine_2007);open_executor(washing_machine_2007);walk_executo
r(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(washing_machine_2007);putin_ex
ecutor(clothes_pants_2085, washing_machine_2007);walk_executor(clothes_shirt_2086);grab_executor(clo
thes_shirt_2086);walk_executor(washing_machine_2007);putin_executor(clothes_shirt_2086, washing_mach
ine_2007);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_executor(washing_
machine_2007);putin_executor(clothes_socks_2087, washing_machine_2007);plugin_executor(washing_machi
ne_2007);close_executor(washing_machine_2007);switchon_executor(washing_machine_2007);",missed action num: 670,,
,,walk_executor(clothes_socks_2087),"Robot is inside bathroom_1. Robot is close clothes_skirt_2088. Robot is close basket_for_clothes_200
6. Robot is close clothes_socks_2087. Robot is no longer close clothes_shirt_2086.",,
cdl_dataset/dataset/Wash_clothes/g1.txt,k1,"missed actions: walk_executor(washing_machine_2007);open_executor(washing_machine_2007);walk_executo
r(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(washing_machine_2007);putin_ex
ecutor(clothes_pants_2085, washing_machine_2007);walk_executor(clothes_shirt_2086);grab_executor(clo
thes_shirt_2086);walk_executor(washing_machine_2007);putin_executor(clothes_shirt_2086, washing_mach
ine_2007);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_executor(washing_
machine_2007);putin_executor(clothes_socks_2087, washing_machine_2007);plugin_executor(washing_machi
ne_2007);close_executor(washing_machine_2007);switchon_executor(washing_machine_2007);",missed action num: 670,,
,,"putin_executor(clothes_skirt_2088, basket_for_clothes_2006)","Robot is inside bathroom_1. Robot is close clothes_skirt_2088. Robot is close basket_for_clothes_200
6. Robot is close clothes_socks_2087. clothes_skirt_2088 released by right hand. ",,
cdl_dataset/dataset/Wash_clothes/g1.txt,k1,"missed actions: walk_executor(washing_machine_2007);open_executor(washing_machine_2007);walk_executo
r(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(washing_machine_2007);putin_ex
ecutor(clothes_pants_2085, washing_machine_2007);walk_executor(clothes_shirt_2086);grab_executor(clo
thes_shirt_2086);walk_executor(washing_machine_2007);putin_executor(clothes_shirt_2086, washing_mach
ine_2007);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_executor(washing_
machine_2007);putin_executor(clothes_socks_2087, washing_machine_2007);walk_executor(clothes_skirt_2
088);grab_executor(clothes_skirt_2088);walk_executor(washing_machine_2007);putin_executor(clothes_sk
irt_2088, washing_machine_2007);plugin_executor(washing_machine_2007);close_executor(washing_machine
_2007);switchon_executor(washing_machine_2007);",missed action num: 831,,
,,grab_executor(clothes_socks_2087),"Robot is inside bathroom_1. Robot is close clothes_skirt_2088. Robot is close basket_for_clothes_200
6. Robot is close clothes_socks_2087. Grabbing clothes_socks_2087 by right hand. ",,
cdl_dataset/dataset/Wash_clothes/g1.txt,k1,"missed actions: walk_executor(washing_machine_2007);open_executor(washing_machine_2007);walk_executo
r(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(washing_machine_2007);putin_ex
ecutor(clothes_pants_2085, washing_machine_2007);walk_executor(clothes_shirt_2086);grab_executor(clo
thes_shirt_2086);walk_executor(washing_machine_2007);putin_executor(clothes_shirt_2086, washing_mach
ine_2007);walk_executor(clothes_skirt_2088);grab_executor(clothes_skirt_2088);walk_executor(washing_
machine_2007);putin_executor(clothes_skirt_2088, washing_machine_2007);plugin_executor(washing_machi
ne_2007);close_executor(washing_machine_2007);switchon_executor(washing_machine_2007);",missed action num: 670,,
cdl_dataset/dataset/Wash_clothes/g1.txt,k1,"missed actions: walk_executor(washing_machine_2007);open_executor(washing_machine_2007);walk_executo
r(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(washing_machine_2007);putin_ex
ecutor(clothes_pants_2085, washing_machine_2007);walk_executor(clothes_shirt_2086);grab_executor(clo
thes_shirt_2086);walk_executor(washing_machine_2007);putin_executor(clothes_shirt_2086, washing_mach
ine_2007);walk_executor(clothes_skirt_2088);grab_executor(clothes_skirt_2088);walk_executor(washing_
machine_2007);putin_executor(clothes_skirt_2088, washing_machine_2007);plugin_executor(washing_machi
ne_2007);close_executor(washing_machine_2007);switchon_executor(washing_machine_2007);",missed action num: 670,,
,,"putin_executor(clothes_socks_2087, basket_for_clothes_2006)","Robot is inside bathroom_1. Robot is close clothes_skirt_2088. Robot is close basket_for_clothes_200
6. Robot is close clothes_socks_2087. clothes_socks_2087 released by right hand. ",,
cdl_dataset/dataset/Wash_clothes/g1.txt,k1,"missed actions: walk_executor(washing_machine_2007);open_executor(washing_machine_2007);walk_executo
r(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(washing_machine_2007);putin_ex
ecutor(clothes_pants_2085, washing_machine_2007);walk_executor(clothes_shirt_2086);grab_executor(clo
thes_shirt_2086);walk_executor(washing_machine_2007);putin_executor(clothes_shirt_2086, washing_mach
ine_2007);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_executor(washing_
machine_2007);putin_executor(clothes_socks_2087, washing_machine_2007);walk_executor(clothes_skirt_2
088);grab_executor(clothes_skirt_2088);walk_executor(washing_machine_2007);putin_executor(clothes_sk
irt_2088, washing_machine_2007);plugin_executor(washing_machine_2007);close_executor(washing_machine
_2007);switchon_executor(washing_machine_2007);",missed action num: 831,,
cdl_dataset/dataset/Wash_clothes/g1.txt,k1,"missed actions: walk_executor(washing_machine_2007);open_executor(washing_machine_2007);walk_executo
r(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(washing_machine_2007);putin_ex
ecutor(clothes_pants_2085, washing_machine_2007);walk_executor(clothes_shirt_2086);grab_executor(clo
thes_shirt_2086);walk_executor(washing_machine_2007);putin_executor(clothes_shirt_2086, washing_mach
ine_2007);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_executor(washing_
machine_2007);putin_executor(clothes_socks_2087, washing_machine_2007);walk_executor(clothes_skirt_2
088);grab_executor(clothes_skirt_2088);walk_executor(washing_machine_2007);putin_executor(clothes_sk
irt_2088, washing_machine_2007);plugin_executor(washing_machine_2007);close_executor(washing_machine
_2007);switchon_executor(washing_machine_2007);",missed action num: 831,,
cdl_dataset/dataset/Wash_clothes/g1.txt,k1,"missed actions: walk_executor(washing_machine_2007);open_executor(washing_machine_2007);walk_executo
r(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(washing_machine_2007);putin_ex
ecutor(clothes_pants_2085, washing_machine_2007);walk_executor(clothes_shirt_2086);grab_executor(clo
thes_shirt_2086);walk_executor(washing_machine_2007);putin_executor(clothes_shirt_2086, washing_mach
ine_2007);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_executor(washing_
machine_2007);putin_executor(clothes_socks_2087, washing_machine_2007);walk_executor(clothes_skirt_2
088);grab_executor(clothes_skirt_2088);walk_executor(washing_machine_2007);putin_executor(clothes_sk
irt_2088, washing_machine_2007);plugin_executor(washing_machine_2007);close_executor(washing_machine
_2007);switchon_executor(washing_machine_2007);",missed action num: 831,,
,,plugin_executor(washing_machine_2007),"Robot is inside bathroom_1. Robot is close clothes_skirt_2088. Robot is close basket_for_clothes_200
6. Robot is close clothes_socks_2087. ",,
cdl_dataset/dataset/Wash_clothes/g1.txt,k1,"missed actions: walk_executor(washing_machine_2007);open_executor(washing_machine_2007);walk_executo
r(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(washing_machine_2007);putin_ex
ecutor(clothes_pants_2085, washing_machine_2007);walk_executor(clothes_shirt_2086);grab_executor(clo
thes_shirt_2086);walk_executor(washing_machine_2007);putin_executor(clothes_shirt_2086, washing_mach
ine_2007);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_executor(washing_
machine_2007);putin_executor(clothes_socks_2087, washing_machine_2007);walk_executor(clothes_skirt_2
088);grab_executor(clothes_skirt_2088);walk_executor(washing_machine_2007);putin_executor(clothes_sk
irt_2088, washing_machine_2007);close_executor(washing_machine_2007);switchon_executor(washing_machi
ne_2007);",missed action num: 793,,
,,switchon_executor(washing_machine_2007),"Robot is inside bathroom_1. Robot is close clothes_skirt_2088. Robot is close basket_for_clothes_200
6. Robot is close clothes_socks_2087. ",,
cdl_dataset/dataset/Wash_clothes/g1.txt,k1,"missed actions: walk_executor(washing_machine_2007);switchoff_executor(washing_machine_2007);open_ex
ecutor(washing_machine_2007);walk_executor(clothes_pants_2085);grab_executor(clothes_pants_2085);wal
k_executor(washing_machine_2007);putin_executor(clothes_pants_2085, washing_machine_2007);walk_execu
tor(clothes_shirt_2086);grab_executor(clothes_shirt_2086);walk_executor(washing_machine_2007);putin_
executor(clothes_shirt_2086, washing_machine_2007);walk_executor(clothes_socks_2087);grab_executor(c
lothes_socks_2087);walk_executor(washing_machine_2007);putin_executor(clothes_socks_2087, washing_ma
chine_2007);walk_executor(clothes_skirt_2088);grab_executor(clothes_skirt_2088);walk_executor(washin
g_machine_2007);putin_executor(clothes_skirt_2088, washing_machine_2007);close_executor(washing_mach
ine_2007);switchon_executor(washing_machine_2007);",missed action num: 834,,
,,switchoff_executor(washing_machine_2007),"Robot is inside bathroom_1. Robot is close clothes_skirt_2088. Robot is close basket_for_clothes_200
6. Robot is close clothes_socks_2087. ",,
cdl_dataset/dataset/Wash_clothes/g1.txt,k1,"missed actions: walk_executor(washing_machine_2007);open_executor(washing_machine_2007);walk_executo
r(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(washing_machine_2007);putin_ex
ecutor(clothes_pants_2085, washing_machine_2007);walk_executor(clothes_shirt_2086);grab_executor(clo
thes_shirt_2086);walk_executor(washing_machine_2007);putin_executor(clothes_shirt_2086, washing_mach
ine_2007);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_executor(washing_
machine_2007);putin_executor(clothes_socks_2087, washing_machine_2007);walk_executor(clothes_skirt_2
088);grab_executor(clothes_skirt_2088);walk_executor(washing_machine_2007);putin_executor(clothes_sk
irt_2088, washing_machine_2007);close_executor(washing_machine_2007);switchon_executor(washing_machi
ne_2007);",missed action num: 793,,
cdl_dataset/dataset/Wash_clothes/g1.txt,k1,"missed actions: walk_executor(washing_machine_2007);open_executor(washing_machine_2007);walk_executo
r(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(washing_machine_2007);putin_ex
ecutor(clothes_pants_2085, washing_machine_2007);walk_executor(clothes_shirt_2086);grab_executor(clo
thes_shirt_2086);walk_executor(washing_machine_2007);putin_executor(clothes_shirt_2086, washing_mach
ine_2007);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_executor(washing_
machine_2007);putin_executor(clothes_socks_2087, washing_machine_2007);walk_executor(clothes_skirt_2
088);grab_executor(clothes_skirt_2088);walk_executor(washing_machine_2007);putin_executor(clothes_sk
irt_2088, washing_machine_2007);close_executor(washing_machine_2007);switchon_executor(washing_machi
ne_2007);",missed action num: 793,,
cdl_dataset/dataset/Wash_clothes/g1.txt,k1,"missed actions: walk_executor(washing_machine_2007);open_executor(washing_machine_2007);walk_executo
r(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(washing_machine_2007);putin_ex
ecutor(clothes_pants_2085, washing_machine_2007);walk_executor(clothes_shirt_2086);grab_executor(clo
thes_shirt_2086);walk_executor(washing_machine_2007);putin_executor(clothes_shirt_2086, washing_mach
ine_2007);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_executor(washing_
machine_2007);putin_executor(clothes_socks_2087, washing_machine_2007);walk_executor(clothes_skirt_2
088);grab_executor(clothes_skirt_2088);walk_executor(washing_machine_2007);putin_executor(clothes_sk
irt_2088, washing_machine_2007);close_executor(washing_machine_2007);switchon_executor(washing_machi
ne_2007);",missed action num: 793,,
cdl_dataset/dataset/Wash_clothes/g1.txt,k1,"missed actions: walk_executor(washing_machine_2007);open_executor(washing_machine_2007);walk_executo
r(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(washing_machine_2007);putin_ex
ecutor(clothes_pants_2085, washing_machine_2007);walk_executor(clothes_shirt_2086);grab_executor(clo
thes_shirt_2086);walk_executor(washing_machine_2007);putin_executor(clothes_shirt_2086, washing_mach
ine_2007);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_executor(washing_
machine_2007);putin_executor(clothes_socks_2087, washing_machine_2007);walk_executor(clothes_skirt_2
088);grab_executor(clothes_skirt_2088);walk_executor(washing_machine_2007);putin_executor(clothes_sk
irt_2088, washing_machine_2007);close_executor(washing_machine_2007);switchon_executor(washing_machi
ne_2007);",missed action num: 793,,
cdl_dataset/dataset/Wash_clothes/g1.txt,k1,"missed actions: walk_executor(washing_machine_2007);open_executor(washing_machine_2007);walk_executo
r(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(washing_machine_2007);putin_ex
ecutor(clothes_pants_2085, washing_machine_2007);walk_executor(clothes_shirt_2086);grab_executor(clo
thes_shirt_2086);walk_executor(washing_machine_2007);putin_executor(clothes_shirt_2086, washing_mach
ine_2007);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_executor(washing_
machine_2007);putin_executor(clothes_socks_2087, washing_machine_2007);walk_executor(clothes_skirt_2
088);grab_executor(clothes_skirt_2088);walk_executor(washing_machine_2007);putin_executor(clothes_sk
irt_2088, washing_machine_2007);close_executor(washing_machine_2007);switchon_executor(washing_machi
ne_2007);",missed action num: 793,,
cdl_dataset/dataset/Wash_clothes/g1.txt,k1,"missed actions: walk_executor(washing_machine_2007);open_executor(washing_machine_2007);walk_executo
r(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(washing_machine_2007);putin_ex
ecutor(clothes_pants_2085, washing_machine_2007);walk_executor(clothes_shirt_2086);grab_executor(clo
thes_shirt_2086);walk_executor(washing_machine_2007);putin_executor(clothes_shirt_2086, washing_mach
ine_2007);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_executor(washing_
machine_2007);putin_executor(clothes_socks_2087, washing_machine_2007);walk_executor(clothes_skirt_2
088);grab_executor(clothes_skirt_2088);walk_executor(washing_machine_2007);putin_executor(clothes_sk
irt_2088, washing_machine_2007);close_executor(washing_machine_2007);switchon_executor(washing_machi
ne_2007);",missed action num: 793,,
cdl_dataset/dataset/Wash_clothes/g1.txt,k1,"missed actions: walk_executor(washing_machine_2007);open_executor(washing_machine_2007);walk_executo
r(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(washing_machine_2007);putin_ex
ecutor(clothes_pants_2085, washing_machine_2007);walk_executor(clothes_shirt_2086);grab_executor(clo
thes_shirt_2086);walk_executor(washing_machine_2007);putin_executor(clothes_shirt_2086, washing_mach
ine_2007);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_executor(washing_
machine_2007);putin_executor(clothes_socks_2087, washing_machine_2007);walk_executor(clothes_skirt_2
088);grab_executor(clothes_skirt_2088);walk_executor(washing_machine_2007);putin_executor(clothes_sk
irt_2088, washing_machine_2007);close_executor(washing_machine_2007);switchon_executor(washing_machi
ne_2007);",missed action num: 793,,
cdl_dataset/dataset/Wash_clothes/g1.txt,k1,"missed actions: walk_executor(washing_machine_2007);open_executor(washing_machine_2007);walk_executo
r(clothes_pants_2085);grab_executor(clothes_pants_2085);walk_executor(washing_machine_2007);putin_ex
ecutor(clothes_pants_2085, washing_machine_2007);walk_executor(clothes_shirt_2086);grab_executor(clo
thes_shirt_2086);walk_executor(washing_machine_2007);putin_executor(clothes_shirt_2086, washing_mach
ine_2007);walk_executor(clothes_socks_2087);grab_executor(clothes_socks_2087);walk_executor(washing_
machine_2007);putin_executor(clothes_socks_2087, washing_machine_2007);walk_executor(clothes_skirt_2
088);grab_executor(clothes_skirt_2088);walk_executor(washing_machine_2007);putin_executor(clothes_sk
irt_2088, washing_machine_2007);close_executor(washing_machine_2007);switchon_executor(washing_machi
ne_2007);",missed action num: 793,,
